Time: 1612728740, System 1, Ping: 553
Time: 1612745071, System 1, ERROR: Ping timed out.
Time: 1612745081, System 1, ERROR: Ping timed out.
Time: 1612745094, System 1, ERROR: Ping timed out.
Time: 1612745104, System 1, ERROR: Ping timed out.
Time: 1612745112, System 1, ERROR: Ping timed out.
Time: 1612745122, System 1, ERROR: Ping timed out.
Time: 1612745132, System 1, ERROR: Ping timed out.
Time: 1612745142, System 1, ERROR: Ping timed out.
Time: 1612745152, System 1, ERROR: Ping timed out.
Time: 1612745164, System 1, ERROR: Ping timed out.
Time: 1612745175, System 1, ERROR: Ping timed out.
Time: 1612745183, System 1, ERROR: Ping timed out.
Time: 1612745192, System 1, ERROR: Ping timed out.
Time: 1612745203, System 1, ERROR: Ping timed out.
Time: 1612745213, System 1, ERROR: Ping timed out.
Time: 1612745222, System 1, ERROR: Ping timed out.
Time: 1612745233, System 1, ERROR: Ping timed out.
Time: 1612745245, System 1, ERROR: Ping timed out.
Time: 1612745254, System 1, ERROR: Ping timed out.
Time: 1612745263, System 1, ERROR: Ping timed out.
Time: 1612745273, System 1, ERROR: Ping timed out.
Time: 1612745283, System 1, ERROR: Ping timed out.
Time: 1612745293, System 1, ERROR: Ping timed out.
Time: 1612745304, System 1, ERROR: Ping timed out.
Time: 1612745316, System 1, ERROR: Ping timed out.
Time: 1612745326, System 1, ERROR: Ping timed out.
Time: 1612745334, System 1, ERROR: Ping timed out.
Time: 1612745344, System 1, ERROR: Ping timed out.
Time: 1612745354, System 1, ERROR: Ping timed out.
Time: 1612745364, System 1, ERROR: Ping timed out.
Time: 1612745374, System 1, ERROR: Ping timed out.
Time: 1612745388, System 1, ERROR: Ping timed out.
Time: 1612745396, System 1, ERROR: Ping timed out.
Time: 1612745405, System 1, ERROR: Ping timed out.
Time: 1612745414, System 1, ERROR: Ping timed out.
Time: 1612745425, System 1, ERROR: Ping timed out.
Time: 1612745435, System 1, ERROR: Ping timed out.
Time: 1612745445, System 1, ERROR: Ping timed out.
Time: 1612745457, System 1, ERROR: Ping timed out.
Time: 1612745468, System 1, ERROR: Ping timed out.
Time: 1612745476, System 1, ERROR: Ping timed out.
Time: 1612745485, System 1, ERROR: Ping timed out.
Time: 1612745495, System 1, ERROR: Ping timed out.
Time: 1612745506, System 1, ERROR: Ping timed out.
Time: 1612745516, System 1, ERROR: Ping timed out.
Time: 1612745528, System 1, ERROR: Ping timed out.
Time: 1612745538, System 1, ERROR: Ping timed out.
Time: 1612745546, System 1, ERROR: Ping timed out.
Time: 1612745556, System 1, ERROR: Ping timed out.
Time: 1612745566, System 1, ERROR: Ping timed out.
Time: 1612745576, System 1, ERROR: Ping timed out.
Time: 1612745587, System 1, ERROR: Ping timed out.
Time: 1612745598, System 1, ERROR: Ping timed out.
Time: 1612745610, System 1, ERROR: Ping timed out.
Time: 1612745618, System 1, ERROR: Ping timed out.
Time: 1612745627, System 1, ERROR: Ping timed out.
Time: 1612745638, System 1, ERROR: Ping timed out.
Time: 1612745648, System 1, ERROR: Ping timed out.
Time: 1612745658, System 1, ERROR: Ping timed out.
Time: 1612745668, System 1, ERROR: Ping timed out.
Time: 1612745681, System 1, ERROR: Ping timed out.
Time: 1612745691, System 1, ERROR: Ping timed out.
Time: 1612745699, System 1, ERROR: Ping timed out.
Time: 1612745709, System 1, ERROR: Ping timed out.
Time: 1612745719, System 1, ERROR: Ping timed out.
Time: 1612745729, System 1, ERROR: Ping timed out.
Time: 1612745739, System 1, ERROR: Ping timed out.
Time: 1612745752, System 1, ERROR: Ping timed out.
Time: 1612745762, System 1, ERROR: Ping timed out.
Time: 1612745770, System 1, ERROR: Ping timed out.
Time: 1612745780, System 1, ERROR: Ping timed out.
Time: 1612745790, System 1, ERROR: Ping timed out.
Time: 1612745800, System 1, ERROR: Ping timed out.
Time: 1612745810, System 1, ERROR: Ping timed out.
Time: 1612745822, System 1, ERROR: Ping timed out.
Time: 1612745834, System 1, ERROR: Ping timed out.
Time: 1612745841, System 1, ERROR: Ping timed out.
Time: 1612745851, System 1, ERROR: Ping timed out.
Time: 1612745861, System 1, ERROR: Ping timed out.
Time: 1612745871, System 1, ERROR: Ping timed out.
Time: 1612745881, System 1, ERROR: Ping timed out.
Time: 1612745892, System 1, ERROR: Ping timed out.
Time: 1612745905, System 1, ERROR: Ping timed out.
Time: 1612745912, System 1, ERROR: Ping timed out.
Time: 1612745922, System 1, ERROR: Ping timed out.
Time: 1612745932, System 1, ERROR: Ping timed out.
Time: 1612745942, System 1, ERROR: Ping timed out.
Time: 1612745952, System 1, ERROR: Ping timed out.
Time: 1612745962, System 1, ERROR: Ping timed out.
Time: 1612745975, System 1, ERROR: Ping timed out.
Time: 1612745984, System 1, ERROR: Ping timed out.
Time: 1612745993, System 1, ERROR: Ping timed out.
Time: 1612746003, System 1, ERROR: Ping timed out.
Time: 1612746013, System 1, ERROR: Ping timed out.
Time: 1612746023, System 1, ERROR: Ping timed out.
Time: 1612746033, System 1, ERROR: Ping timed out.
Time: 1612746046, System 1, ERROR: Ping timed out.
Time: 1612746055, System 1, ERROR: Ping timed out.
Time: 1612746063, System 1, ERROR: Ping timed out.
Time: 1612746073, System 1, ERROR: Ping timed out.
Time: 1612746084, System 1, ERROR: Ping timed out.
Time: 1612746094, System 1, ERROR: Ping timed out.
Time: 1612746103, System 1, ERROR: Ping timed out.
Time: 1612746116, System 1, ERROR: Ping timed out.
Time: 1612746126, System 1, ERROR: Ping timed out.
Time: 1612746134, System 1, ERROR: Ping timed out.
Time: 1612746144, System 1, ERROR: Ping timed out.
Time: 1612746154, System 1, ERROR: Ping timed out.
Time: 1612746164, System 1, ERROR: Ping timed out.
Time: 1612746174, System 1, ERROR: Ping timed out.
Time: 1612746185, System 1, ERROR: Ping timed out.
Time: 1612746197, System 1, ERROR: Ping timed out.
Time: 1612746206, System 1, ERROR: Ping timed out.
Time: 1612746215, System 1, ERROR: Ping timed out.
Time: 1612746225, System 1, ERROR: Ping timed out.
Time: 1612746235, System 1, ERROR: Ping timed out.
Time: 1612746245, System 1, ERROR: Ping timed out.
Time: 1612746256, System 1, ERROR: Ping timed out.
Time: 1612746268, System 1, ERROR: Ping timed out.
Time: 1612746277, System 1, ERROR: Ping timed out.
Time: 1612746285, System 1, ERROR: Ping timed out.
Time: 1612746296, System 1, ERROR: Ping timed out.
Time: 1612746306, System 1, ERROR: Ping timed out.
Time: 1612746316, System 1, ERROR: Ping timed out.
Time: 1612746326, System 1, ERROR: Ping timed out.
Time: 1612746339, System 1, ERROR: Ping timed out.
Time: 1612746348, System 1, ERROR: Ping timed out.
Time: 1612746356, System 1, ERROR: Ping timed out.
Time: 1612746366, System 1, ERROR: Ping timed out.
Time: 1612746377, System 1, ERROR: Ping timed out.
Time: 1612746387, System 1, ERROR: Ping timed out.
Time: 1612746397, System 1, ERROR: Ping timed out.
Time: 1612746412, System 1, ERROR: Ping timed out.
Time: 1612746419, System 1, ERROR: Ping timed out.
Time: 1612746428, System 1, ERROR: Ping timed out.
Time: 1612746439, System 1, ERROR: Ping timed out.
Time: 1612746448, System 1, ERROR: Ping timed out.
Time: 1612746458, System 1, ERROR: Ping timed out.
Time: 1612746468, System 1, ERROR: Ping timed out.
Time: 1612746482, System 1, ERROR: Ping timed out.
Time: 1612746492, System 1, ERROR: Ping timed out.
Time: 1612746499, System 1, ERROR: Ping timed out.
Time: 1612746509, System 1, ERROR: Ping timed out.
Time: 1612746519, System 1, ERROR: Ping timed out.
Time: 1612746529, System 1, ERROR: Ping timed out.
Time: 1612746539, System 1, ERROR: Ping timed out.
Time: 1612746552, System 1, ERROR: Ping timed out.
Time: 1612746562, System 1, ERROR: Ping timed out.
Time: 1612746570, System 1, ERROR: Ping timed out.
Time: 1612746580, System 1, ERROR: Ping timed out.
Time: 1612746591, System 1, ERROR: Ping timed out.
Time: 1612746600, System 1, ERROR: Ping timed out.
Time: 1612746611, System 1, ERROR: Ping timed out.
Time: 1612746622, System 1, ERROR: Ping timed out.
Time: 1612746633, System 1, ERROR: Ping timed out.
Time: 1612746642, System 1, ERROR: Ping timed out.
Time: 1612746651, System 1, ERROR: Ping timed out.
Time: 1612746661, System 1, ERROR: Ping timed out.
Time: 1612746671, System 1, ERROR: Ping timed out.
Time: 1612746681, System 1, ERROR: Ping timed out.
Time: 1612746691, System 1, ERROR: Ping timed out.
Time: 1612746703, System 1, ERROR: Ping timed out.
Time: 1612746714, System 1, ERROR: Ping timed out.
Time: 1612746722, System 1, ERROR: Ping timed out.
Time: 1612746732, System 1, ERROR: Ping timed out.
Time: 1612746742, System 1, ERROR: Ping timed out.
Time: 1612746753, System 1, ERROR: Ping timed out.
Time: 1612746762, System 1, ERROR: Ping timed out.
Time: 1612746775, System 1, ERROR: Ping timed out.
Time: 1612746785, System 1, ERROR: Ping timed out.
Time: 1612746793, System 1, ERROR: Ping timed out.
Time: 1612746803, System 1, ERROR: Ping timed out.
Time: 1612746813, System 1, ERROR: Ping timed out.
Time: 1612746823, System 1, ERROR: Ping timed out.
Time: 1612746833, System 1, ERROR: Ping timed out.
Time: 1612746844, System 1, ERROR: Ping timed out.
Time: 1612746855, System 1, ERROR: Ping timed out.
Time: 1612746864, System 1, ERROR: Ping timed out.
Time: 1612746874, System 1, ERROR: Ping timed out.
Time: 1612746884, System 1, ERROR: Ping timed out.
Time: 1612746894, System 1, ERROR: Ping timed out.
Time: 1612746904, System 1, ERROR: Ping timed out.
Time: 1612746914, System 1, ERROR: Ping timed out.
Time: 1612746926, System 1, ERROR: Ping timed out.
Time: 1612746936, System 1, ERROR: Ping timed out.
Time: 1612746944, System 1, ERROR: Ping timed out.
Time: 1612746955, System 1, ERROR: Ping timed out.
Time: 1612746965, System 1, ERROR: Ping timed out.
Time: 1612746975, System 1, ERROR: Ping timed out.
Time: 1612746985, System 1, ERROR: Ping timed out.
Time: 1612746999, System 1, ERROR: Ping timed out.
Time: 1612747008, System 1, ERROR: Ping timed out.
Time: 1612747015, System 1, ERROR: Ping timed out.
Time: 1612747025, System 1, ERROR: Ping timed out.
Time: 1612747036, System 1, ERROR: Ping timed out.
Time: 1612747046, System 1, ERROR: Ping timed out.
Time: 1612747056, System 1, ERROR: Ping timed out.
Time: 1612747067, System 1, ERROR: Ping timed out.
Time: 1612747078, System 1, ERROR: Ping timed out.
Time: 1612747087, System 1, ERROR: Ping timed out.
Time: 1612747096, System 1, ERROR: Ping timed out.
Time: 1612747107, System 1, ERROR: Ping timed out.
Time: 1612747117, System 1, ERROR: Ping timed out.
Time: 1612747127, System 1, ERROR: Ping timed out.
Time: 1612747137, System 1, ERROR: Ping timed out.
Time: 1612747151, System 1, ERROR: Ping timed out.
Time: 1612747159, System 1, ERROR: Ping timed out.
Time: 1612747168, System 1, ERROR: Ping timed out.
Time: 1612747178, System 1, ERROR: Ping timed out.
Time: 1612747188, System 1, ERROR: Ping timed out.
Time: 1612747198, System 1, ERROR: Ping timed out.
Time: 1612747208, System 1, ERROR: Ping timed out.
Time: 1612747221, System 1, ERROR: Ping timed out.
Time: 1612747231, System 1, ERROR: Ping timed out.
Time: 1612747238, System 1, ERROR: Ping timed out.
Time: 1612747248, System 1, ERROR: Ping timed out.
Time: 1612747259, System 1, ERROR: Ping timed out.
Time: 1612747269, System 1, ERROR: Ping timed out.
Time: 1612747279, System 1, ERROR: Ping timed out.
Time: 1612747291, System 1, ERROR: Ping timed out.
Time: 1612747303, System 1, ERROR: Ping timed out.
Time: 1612747310, System 1, ERROR: Ping timed out.
Time: 1612747319, System 1, ERROR: Ping timed out.
Time: 1612747329, System 1, ERROR: Ping timed out.
Time: 1612747339, System 1, ERROR: Ping timed out.
                                                                                                      Time: 1614144926, System 1, Ping: 1103
Time: 1614144936, System 1, Ping: 934
Time: 1614144947, System 1, Ping: 1277
Time: 1614144961, System 1, ERROR: Ping timed out.
Time: 1614144971, System 1, ERROR: Ping timed out.
Time: 1614144981, System 1, ERROR: Ping timed out.
Time: 1614144991, System 1, ERROR: Ping timed out.
Time: 1614145001, System 1, ERROR: Ping timed out.
Time: 1614145011, System 1, ERROR: Ping timed out.
Time: 1614147248, System 1, Ping: 1140
Time: 1614147257, System 1, Ping: 814
Time: 1614147268, System 1, Ping: 912
Time: 1614147278, System 1, Ping: 1110
Time: 1614147288, System 1, Ping: 820
